,ARI,NMI,Jaccard,cov,n,type
0,1.0,1.0,1.0,tied,2,non-pca
1,-0.00044320859702140476,5.31952142752584e-05,0.9980009775,tied,2,non-pca
2,1.0,1.0,1.0,tied,2,non-pca
3,1.0,1.0,1.0,tied,2,non-pca
4,1.0,1.0,1.0,tied,2,non-pca
5,1.0,1.0,1.0,tied,2,non-pca
6,0.6404843020788721,0.5605043119998779,0.0009491925,tied,2,non-pca
7,1.0,1.0,1.0,tied,2,non-pca
8,1.0,1.0,1.0,tied,2,non-pca
9,1.0,1.0,1.0,tied,2,non-pca
0,0.9966922240878029,0.9894764889927843,0.00035,tied,3,non-pca
1,1.0,1.0,0.2849,tied,3,non-pca
2,0.998994971392848,0.9961356649474367,0.713000753955049,tied,3,non-pca
3,1.0,1.0,0.0018,tied,3,non-pca
4,0.006595837457288575,0.025029614517201912,0.5096826800820944,tied,3,non-pca
5,1.0,1.0,0.0,tied,3,non-pca
6,0.0065350380117450875,0.024604735714231312,0.5096388659120151,tied,3,non-pca
7,0.9966922240878029,0.9894764889927843,0.00035,tied,3,non-pca
8,1.0,1.0,0.2849,tied,3,non-pca
9,0.006595837457288575,0.025029614517201912,0.5102326800820944,tied,3,non-pca
0,0.006618847734028853,0.030481926237233333,0.2851786079082143,tied,4,non-pca
1,0.006618847734028853,0.030481926237233333,0.713578544609333,tied,4,non-pca
2,1.0,1.0,0.99935,tied,4,non-pca
3,0.5299160930192638,0.5191418956369631,0.9975224067072169,tied,4,non-pca
4,0.006618847734028853,0.030481926237233333,0.2857714650510715,tied,4,non-pca
5,0.006618847734028853,0.030481926237233333,0.7133214017521902,tied,4,non-pca
6,0.006621061190180601,0.030964137598617183,0.7133713892365456,tied,4,non-pca
7,0.004389675123287753,0.017290069055520392,0.7132740528890034,tied,4,non-pca
8,0.8819987867977535,0.8578223273368855,0.9994133333333334,tied,4,non-pca
9,0.004405113196890592,0.01925474258515039,0.7138797546363499,tied,4,non-pca
0,1.0,1.0,0.0,tied,5,non-pca
1,0.9971114668203553,0.9918453823861976,0.0,tied,5,non-pca
2,0.988841162339429,0.9728716043616327,0.9940638676018115,tied,5,non-pca
3,0.9865104337587088,0.9693554534395652,0.004184360639360639,tied,5,non-pca
4,0.9960497442641975,0.9879447169159482,0.0,tied,5,non-pca
5,0.9971114668203553,0.9918453823861976,0.0,tied,5,non-pca
6,0.9982596216328928,0.9945567962032875,0.28526360133000406,tied,5,non-pca
7,0.9969639652637476,0.9913235508497943,0.0,tied,5,non-pca
8,0.9984072059654707,0.9950791129778086,0.9979501751313484,tied,5,non-pca
9,0.988841162339429,0.9728716043616327,0.0012348626100942516,tied,5,non-pca
0,0.5193708673788704,0.7080061441912808,6.143394044521537e-07,tied,6,non-pca
1,0.9987029356516387,0.9958349724051857,0.2847500350938761,tied,6,non-pca
2,1.0,1.0,0.00035,tied,6,non-pca
3,0.9861802777272912,0.9683576442675446,0.9922645199540991,tied,6,non-pca
4,1.0,1.0,0.0,tied,6,non-pca
5,0.9987029356516387,0.9958349724051857,0.00085,tied,6,non-pca
6,0.9848945086580938,0.9651450631608918,0.7100619194914293,tied,6,non-pca
7,0.9979684164556005,0.9939626401017654,0.00024273442195952714,tied,6,non-pca
8,0.9987029356516387,0.9958349724051857,0.9983002594191477,tied,6,non-pca
9,0.9864735096549305,0.9694015240176332,0.2875912129059351,tied,6,non-pca
0,0.9987174801846619,0.9960490014416488,0.7087,tied,7,non-pca
1,0.5163059604284661,0.695836608787565,0.00037853688029020554,tied,7,non-pca
2,0.9836241944914329,0.9639913958140899,0.0007441176470588236,tied,7,non-pca
3,0.999940486786618,0.9994029177385265,0.0006,tied,7,non-pca
4,0.999940486786618,0.9994029177385265,0.28350000881523274,tied,7,non-pca
5,0.9986579880317543,0.9954529379736199,0.0059497361941610975,tied,7,non-pca
6,0.999940486786618,0.9994029177385265,0.0011,tied,7,non-pca
7,1.0,1.0,0.2838,tied,7,non-pca
8,0.9839135463398778,0.9646409944475672,0.00025,tied,7,non-pca
9,0.999940486786618,0.9994029177385265,0.0006,tied,7,non-pca
0,0.5235737526680202,0.7196407416143199,3.694581280788177e-07,tied,8,non-pca
1,0.9975235596610595,0.9921857890307697,0.00025,tied,8,non-pca
2,0.5154293260411394,0.6924508742462597,0.3426985419454815,tied,8,non-pca
3,0.5159094455647999,0.6934747655669021,0.363458269656007,tied,8,non-pca
4,0.9975241765128351,0.9927164596533609,0.00035,tied,8,non-pca
5,1.0,1.0000000000000002,0.0,tied,8,non-pca
6,0.9975235596610595,0.9921857890307697,0.708003311546841,tied,8,non-pca
7,0.5154320380254126,0.6920145468138387,0.3434988018637464,tied,8,non-pca
8,0.983279728572067,0.9626478967149127,0.7035836137989062,tied,8,non-pca
9,0.5161623963793097,0.694681682045265,0.0008,tied,8,non-pca
0,0.9869752046252664,0.9720351028084991,0.36460251314520925,tied,9,non-pca
1,0.9871339502988028,0.9723042374332168,0.0025152144265933127,tied,9,non-pca
2,0.9871346470464221,0.9726258964180252,0.0001,tied,9,non-pca
3,0.9995201962262732,0.9985939342877026,0.6531875611496127,tied,9,non-pca
4,0.9871339502988028,0.9723042374332168,0.0012517690484420523,tied,9,non-pca
5,0.9869752046252664,0.9720351028084991,0.36455799633848657,tied,9,non-pca
6,0.5167752814717419,0.6952367235221799,0.16900096594283717,tied,9,non-pca
7,0.9984951554489798,0.9957703988258014,0.34455010871140745,tied,9,non-pca
8,0.986811305816263,0.971799229408093,0.28470178330758217,tied,9,non-pca
9,0.9871346470464221,0.9726258964180251,0.36356037428803906,tied,9,non-pca
0,0.9989714434119736,0.996873149748081,0.0002,tied,10,non-pca
1,0.9978019795087218,0.9941795205052812,2.8636930754834684e-05,tied,10,non-pca
2,0.9859033240799789,0.9676555210510968,9.004106221822215e-05,tied,10,non-pca
3,0.9974447621483788,0.9947362657519097,0.0016121742814772968,tied,10,non-pca
4,0.9960225266655284,0.987754715523305,0.0008999178981937602,tied,10,non-pca
5,0.9991318356736509,0.9976052966611128,7.928118393234674e-08,tied,10,non-pca
6,0.998600244217721,0.99580367328705,0.3645710195648847,tied,10,non-pca
7,0.9866104081633833,0.9721635298229684,0.00014816439465514914,tied,10,non-pca
8,0.9981217958852187,0.9951992752141031,0.34380013106159896,tied,10,non-pca
9,0.997189455426627,0.9925553357822572,0.0,tied,10,non-pca
0,1.0,1.0,0.00055,tied,11,non-pca
1,0.9996797095879387,0.998837462464767,0.708850028273765,tied,11,non-pca
2,0.8785886585669611,0.8771762581069357,0.0060542263473670225,tied,11,non-pca
3,0.9996797095879387,0.9988374624647672,0.34315001457513483,tied,11,non-pca
4,0.9961341239931107,0.9882808215813701,0.00034929213393780325,tied,11,non-pca
5,0.9996797095879387,0.9988374624647672,0.0,tied,11,non-pca
6,1.0,1.0,0.344,tied,11,non-pca
7,0.9996797095879387,0.9988374624647672,0.00085,tied,11,non-pca
8,0.876716734275117,0.8762374669287043,1.0114107883817428e-06,tied,11,non-pca
9,0.9970306242226823,0.9924235721636923,0.0,tied,11,non-pca
0,0.9950922124098845,0.9883921275587378,0.2677895632864545,tied,12,non-pca
1,0.9963976729280608,0.9913250114224924,0.0007695560253699789,tied,12,non-pca
2,0.9963158819782856,0.9910137123595519,0.26765435511916685,tied,12,non-pca
3,0.9963976729280608,0.9913250114224927,0.0002998377501352082,tied,12,non-pca
4,0.8752049978183176,0.874174499677317,0.005590719052121372,tied,12,non-pca
5,0.9963158819782856,0.9910137123595519,0.3689005137912385,tied,12,non-pca
6,0.996203693570408,0.9895587303388925,0.00044513392710151135,tied,12,non-pca
7,0.9963158819782856,0.9910137123595519,0.2896608757573139,tied,12,non-pca
8,0.9968653725045834,0.9920925705998425,0.36923384712457186,tied,12,non-pca
9,0.9736995652125938,0.9548827313229193,0.007973218946123902,tied,12,non-pca
0,-5.986081499696609e-05,4.242748478136557e-06,0.28547160938204486,tied,2,pca
1,1.0,1.0,1.0,tied,2,pca
2,-5.986081499696609e-05,4.242748478136557e-06,0.7138858884839165,tied,2,pca
3,1.0,1.0,1.0,tied,2,pca
4,-5.986081499696609e-05,4.242748478136557e-06,0.28547160938204486,tied,2,pca
5,1.0,1.0,1.0,tied,2,pca
6,-5.986081499696609e-05,4.242748478136557e-06,0.28547160938204486,tied,2,pca
7,-5.986081499696609e-05,4.242748478136557e-06,0.28547160938204486,tied,2,pca
8,-5.986081499696609e-05,4.242748478136557e-06,0.7138858884839165,tied,2,pca
9,-0.000553487181915412,6.707685997172058e-05,0.9983005199999999,tied,2,pca
0,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
1,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
2,0.5186432971046024,0.7056370436633119,0.19042245406727665,tied,3,pca
3,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
4,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
5,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
6,0.5186432971046024,0.7056370436633119,0.00024986449864498645,tied,3,pca
7,0.5179017470889742,0.7028249995027658,0.47547353481610444,tied,3,pca
8,0.5186432971046024,0.7056370436633119,0.19042245406727665,tied,3,pca
9,0.5186432971046024,0.7056370436633119,0.45292254880866395,tied,3,pca
0,1.0,1.0,0.0,tied,4,pca
1,1.0,1.0,0.7137,tied,4,pca
2,0.9972264601941394,0.9905726539874766,0.0,tied,4,pca
3,1.0,1.0,0.0,tied,4,pca
4,1.0,1.0,0.0009,tied,4,pca
5,0.9972264601941394,0.9905726539874768,0.00045,tied,4,pca
6,1.0,1.0,0.0,tied,4,pca
7,1.0,1.0,0.7137,tied,4,pca
8,1.0,1.0,0.0,tied,4,pca
9,1.0,1.0,0.7137,tied,4,pca
0,0.9979949531636971,0.9933660217110626,0.0002,tied,5,pca
1,0.9979949531636971,0.9933660217110626,0.28605025934727446,tied,5,pca
2,0.9974061691457279,0.9921124995987343,0.28465007018775224,tied,5,pca
3,0.9979949531636971,0.9933660217110626,0.998550322394562,tied,5,pca
4,0.9979949531636971,0.9933660217110626,0.998550322394562,tied,5,pca
5,0.9979949531636971,0.9933660217110626,0.28465007018775224,tied,5,pca
6,0.9979949531636971,0.9933660217110626,0.28474712901128163,tied,5,pca
7,0.9979949531636971,0.9933660217110626,0.0002,tied,5,pca
8,0.9979949531636971,0.9933660217110626,0.0014001507332794428,tied,5,pca
9,0.9979949531636971,0.9933660217110626,0.0,tied,5,pca
0,0.5197966617071968,0.7106842580124171,0.28586,tied,6,pca
1,1.0,1.0,0.28485,tied,6,pca
2,1.0,1.0,0.00085,tied,6,pca
3,0.5196140880549858,0.7096243744096491,0.19013685853601572,tied,6,pca
4,0.9998400867603243,0.9995535648555317,0.0004,tied,6,pca
5,0.5196140880549858,0.7096243744096491,0.0,tied,6,pca
6,0.5196818435901641,0.7104992195785046,0.0,tied,6,pca
7,0.5196140880549858,0.7096243744096491,0.28494976845151954,tied,6,pca
8,0.5197966617071968,0.7106842580124171,0.28586,tied,6,pca
9,0.5196818435901641,0.7104992195785046,0.28475,tied,6,pca
0,0.9969309188479472,0.9922050818720483,0.00024214916584887146,tied,7,pca
1,1.0,1.0,0.28475,tied,7,pca
2,1.0,1.0,0.34585,tied,7,pca
3,0.5202068414444423,0.71286487907081,4.9934952298352134e-05,tied,7,pca
4,0.9969309188479472,0.992205081872048,0.0,tied,7,pca
5,0.519270888651839,0.7083181831487734,0.0001299421714616163,tied,7,pca
6,0.9974102846681355,0.9931206872549171,0.0,tied,7,pca
7,0.9924740483284349,0.9852937992959441,0.0,tied,7,pca
8,0.5192709443477663,0.7083223775707053,0.0002998264140026038,tied,7,pca
9,0.9969309188479472,0.9922050818720483,0.28489974901556964,tied,7,pca
0,0.999360524179476,0.9984729266046362,0.28664684343434343,tied,8,pca
1,0.9996798112210955,0.9988781300692787,0.0,tied,8,pca
2,1.0,1.0,0.0009,tied,8,pca
3,0.9937800122809732,0.98910750802322,0.6279109550561798,tied,8,pca
4,1.0,1.0,0.0013,tied,8,pca
5,0.9996802161430398,0.9991740911716568,0.0006984217171717172,tied,8,pca
6,0.9996798122904993,0.9989404897442037,0.00054,tied,8,pca
7,0.9147473035464773,0.9019131044955828,0.009193641661432583,tied,8,pca
8,1.0,1.0,0.0,tied,8,pca
9,1.0,1.0,0.0,tied,8,pca
0,0.9133195514029252,0.9016334001240854,0.326160178919386,tied,9,pca
1,0.7615699916220714,0.8042845433057133,0.272160570931749,tied,9,pca
2,0.8241522135592021,0.840288619495015,0.00010009384384384386,tied,9,pca
3,0.7612349185621374,0.8039988352367775,0.0,tied,9,pca
4,0.8205993236345616,0.8381422931255132,0.06849598352214213,tied,9,pca
5,0.9159393636156118,0.9038344644507268,0.0,tied,9,pca
6,0.9428488296755962,0.9326958889338482,0.030864671531293873,tied,9,pca
7,0.9942835928285122,0.9873438356100414,0.0015472652008686211,tied,9,pca
8,0.9136917125473191,0.9017460553392564,0.04192470819684,tied,9,pca
9,0.9996794368811373,0.998821139311613,0.000868421052631579,tied,9,pca
0,0.9222708778258556,0.8937151549916403,0.0008737676102184838,tied,10,pca
1,0.916749914589882,0.8884456839068553,0.0014160329985652797,tied,10,pca
2,0.7561426808270888,0.7739029527543824,0.0003026473369051371,tied,10,pca
3,0.8543102385521482,0.841667121412032,0.3521856092509366,tied,10,pca
4,0.9688479877858341,0.9514731002005595,0.0012,tied,10,pca
5,0.8549653283446079,0.8420266102535003,0.0012,tied,10,pca
6,0.7903595981612584,0.7787676836013153,0.28436182255904396,tied,10,pca
7,0.9692354664145598,0.9519917622416793,0.0028834358518018137,tied,10,pca
8,0.8933544120108617,0.863625451856287,0.00039991866311742087,tied,10,pca
9,0.7558197983140499,0.7736218974940519,0.28396114604940614,tied,10,pca
0,0.7965539683560471,0.7978521920863594,0.20419183036336588,tied,11,pca
1,0.880616475630033,0.873303322823469,0.0012734864894490567,tied,11,pca
2,0.7739130021403302,0.7707349602392313,0.0006105452999169259,tied,11,pca
3,0.9196346062178641,0.9036078660233592,0.3301470661422998,tied,11,pca
4,0.9081595776728372,0.8988334500811364,0.0004226609801593554,tied,11,pca
5,0.8077400686523549,0.8516660437942063,0.001581035840882237,tied,11,pca
6,0.8804572879443149,0.8731430059182049,0.00114154466686585,tied,11,pca
7,0.9540112349256356,0.9404156745111745,0.3564198000357079,tied,11,pca
8,0.8804572879443149,0.8731430059182049,0.03617731903485255,tied,11,pca
9,0.9342648735543743,0.9280767434768357,0.0018973704968275554,tied,11,pca
0,0.9133443868754852,0.91143752430931,8.663380475890324e-05,tied,12,pca
1,0.9136031614713307,0.9113968609893098,0.3691539919504403,tied,12,pca
2,0.8724159868107071,0.8626230804549371,0.036477378877103124,tied,12,pca
3,0.7867773224529676,0.8490993212398228,2.633451957295374e-06,tied,12,pca
4,0.9757184246471352,0.965163931538411,0.0,tied,12,pca
5,0.9096878827366915,0.9021830042624592,0.06665189669744208,tied,12,pca
6,0.838920120794278,0.8371701563094179,0.0019236256626702542,tied,12,pca
7,0.9136607413089479,0.9123151695037474,0.0010980820256254141,tied,12,pca
8,0.9928154912667544,0.9861997326892414,0.0004375,tied,12,pca
9,0.9221410814491151,0.919140617121079,0.34494638051668464,tied,12,pca
0,1.0,1.0,1.0,spherical,2,nonpca
1,1.0,1.0,0.0,spherical,2,nonpca
2,1.0,1.0,1.0,spherical,2,nonpca
3,1.0,1.0,1.0,spherical,2,nonpca
4,1.0,1.0,0.0,spherical,2,nonpca
5,1.0,1.0,1.0,spherical,2,nonpca
6,1.0,1.0,0.0,spherical,2,nonpca
7,1.0,1.0,1.0,spherical,2,nonpca
8,1.0,1.0,1.0,spherical,2,nonpca
9,1.0,1.0,0.0,spherical,2,nonpca
0,0.9994118389754726,0.998170786128523,0.0,spherical,3,nonpca
1,0.9990198350335562,0.9971234489203057,0.62315,spherical,3,nonpca
2,0.9990198350335562,0.9971234489203057,0.62315,spherical,3,nonpca
3,0.9974526464455992,0.9933585243453004,0.62275,spherical,3,nonpca
4,1.0,1.0,0.0206,spherical,3,nonpca
5,0.997061056074525,0.9924815678498399,0.62265,spherical,3,nonpca
6,0.997061056074525,0.9924815678498399,0.62265,spherical,3,nonpca
7,0.9974526464455992,0.9933585243453004,0.0004137328976924648,spherical,3,nonpca
8,0.9994118389754726,0.9981707861285231,9.547682254441495e-05,spherical,3,nonpca
9,0.9994118389754726,0.998170786128523,0.9997000631756282,spherical,3,nonpca
0,0.9799298312765671,0.9649508355893675,0.5245567781751946,spherical,4,nonpca
1,0.9991158032177583,0.997440506957398,0.2024999973503836,spherical,4,nonpca
2,0.9973752015565343,0.9938149695839368,0.46736830906528887,spherical,4,nonpca
3,0.9973752015565343,0.9938149695839368,0.46736830906528887,spherical,4,nonpca
4,0.9983648598786935,0.9954581128557819,0.00011896841141461924,spherical,4,nonpca
5,0.574011452883446,0.6082392737307978,0.1115439143575908,spherical,4,nonpca
6,0.9986913570076371,0.9964384954145176,2.112274322968907e-05,spherical,4,nonpca
7,0.9979717329658412,0.994969815656585,0.0002020817657386506,spherical,4,nonpca
8,0.9973752015565343,0.9938149695839368,0.20243187224840176,spherical,4,nonpca
9,0.9991158335607838,0.9975047263446026,5.773764735390017e-05,spherical,4,nonpca
0,0.5834160838080986,0.6303267323156037,0.6848130658782516,spherical,5,nonpca
1,0.99489375892266,0.988721296416293,0.9964058337446573,spherical,5,nonpca
2,0.5832643026086795,0.6301898361689113,0.6371084401248603,spherical,5,nonpca
3,0.5836293407322272,0.6303161584736788,0.24478915791603886,spherical,5,nonpca
4,0.5829639307752517,0.629637681293544,0.37380283328711345,spherical,5,nonpca
5,0.9665988414675927,0.9451060283522739,0.00048816365366317796,spherical,5,nonpca
6,0.5828580139111318,0.6296293614230315,0.18851944498539114,spherical,5,nonpca
7,0.5854608906752202,0.6315073529580499,0.19229983790152352,spherical,5,nonpca
8,0.6407993509020904,0.6661238612417274,0.06116034372280187,spherical,5,nonpca
9,0.5855195463359781,0.631358523009445,0.15160903444169452,spherical,5,nonpca
0,0.998396012530397,0.9961414614912998,0.317428566854362,spherical,6,nonpca
1,0.998396012530397,0.9961414614913,0.5617787302864355,spherical,6,nonpca
2,0.9993994542813851,0.9985130066048169,0.006677984335613972,spherical,6,nonpca
3,0.9991800510784612,0.9979344543284899,0.3179698210980876,spherical,6,nonpca
4,0.999088608970289,0.9977350683253228,2.6546465905821426e-05,spherical,6,nonpca
5,0.9993994542813851,0.9985130066048168,0.0,spherical,6,nonpca
6,0.9995965485687356,0.9990247494307029,0.31741836209852553,spherical,6,nonpca
7,0.9992547421984346,0.9982178623821282,0.31075,spherical,6,nonpca
8,0.9985803293071112,0.9966469329822114,0.00665,spherical,6,nonpca
9,0.9989747076409844,0.9974805326026116,0.5872000792934667,spherical,6,nonpca
0,0.5093553479310775,0.6019367623839669,0.20897964444407993,spherical,7,nonpca
1,0.5092200000032475,0.6018340356574865,0.1919955726936941,spherical,7,nonpca
2,0.509241575702196,0.6018468483819788,0.019439998074325955,spherical,7,nonpca
3,0.5093816308164001,0.6019145331192716,0.2178085401611914,spherical,7,nonpca
4,0.9977003057584964,0.9958566424550345,0.25675046565774157,spherical,7,nonpca
5,0.509241575702196,0.6018468483819788,0.0006152303570383152,spherical,7,nonpca
6,0.9971730149671659,0.9946684156144959,0.155552713188137,spherical,7,nonpca
7,0.5093450413302918,0.6019305241497701,0.0799518461157166,spherical,7,nonpca
8,0.5092307685701803,0.6018404356124499,0.03578033122244087,spherical,7,nonpca
9,0.9990090922033973,0.9979338174562077,0.0005200662867775323,spherical,7,nonpca
0,0.9985119628100864,0.9970882850124451,0.25545292725890456,spherical,8,nonpca
1,0.9990891974094019,0.9969572504312737,0.1729777213352685,spherical,8,nonpca
2,0.701543526698749,0.7670630056212636,0.23541661131252967,spherical,8,nonpca
3,0.7010709548208798,0.766516580484435,0.16582220206293738,spherical,8,nonpca
4,0.7014549940060912,0.767082338625281,2.48103186646434e-05,spherical,8,nonpca
5,0.9930780001465322,0.986547938549303,0.005380943617229193,spherical,8,nonpca
6,0.9996115925108198,0.9991864716196898,0.15780006329113924,spherical,8,nonpca
7,0.5141465209084182,0.6061705132614114,0.21437733882283724,spherical,8,nonpca
8,0.7019485416145039,0.767190805157469,0.23917415659672248,spherical,8,nonpca
9,0.998908033507112,0.997243007853292,0.00065,spherical,8,nonpca
0,0.97593209175339,0.9657250922085914,0.26903804990207786,spherical,9,nonpca
1,0.9935558744331946,0.989741632544193,0.27488585197556714,spherical,9,nonpca
2,0.9998957736861233,0.9997499514864051,0.1369,spherical,9,nonpca
3,0.8028772735230757,0.8156165378186796,0.3576660068669749,spherical,9,nonpca
4,0.9941771321856617,0.9906130383578268,0.47897654397049994,spherical,9,nonpca
5,0.9880987491147267,0.980814837245681,0.199697154535995,spherical,9,nonpca
6,0.9878375585855085,0.9804749475522985,0.1982471815420956,spherical,9,nonpca
7,0.9976077261789617,0.9958009577922103,0.1916807015797082,spherical,9,nonpca
8,0.7083721177321854,0.7735773226422828,0.15558919245341366,spherical,9,nonpca
9,0.7083762037601877,0.773582009985867,0.4365483788131617,spherical,9,nonpca
0,0.8240301839366444,0.8317583327645175,0.0819376950806748,spherical,10,nonpca
1,0.7243587221871283,0.7759910274691599,0.15642876975563563,spherical,10,nonpca
