,ARI,NMI,Jaccard,cov,n,type
2,0.9998950687554732,0.9997503542843598,0.0869000288184438,spherical,10,nonpca
3,0.833524592767749,0.8429019116316101,0.052132039972715996,spherical,10,nonpca
4,0.8506378450306064,0.8504064509555292,0.14205799633537627,spherical,10,nonpca
5,0.8365146924936547,0.8467722208737366,0.2653405458440448,spherical,10,nonpca
6,0.8507365950485699,0.850490840326679,0.059493145085957835,spherical,10,nonpca
7,0.8341698923028211,0.8423776253373841,0.01293147958318798,spherical,10,nonpca
8,0.850510097197531,0.8502959521401006,0.06087947049114367,spherical,10,nonpca
9,0.8517891776551271,0.8516048303651022,0.0016756914825111575,spherical,10,nonpca
0,0.8064288739567449,0.8131247762040366,0.0006203545239937178,spherical,11,nonpca
1,0.7173622047640217,0.7348857743408684,0.019410217586012694,spherical,11,nonpca
2,0.8810826276436887,0.864318061491518,0.0625074068029668,spherical,11,nonpca
3,0.7140025476029558,0.7365909849480866,0.07750546014980111,spherical,11,nonpca
4,0.7427160751993437,0.7148847338648796,0.047127351927530745,spherical,11,nonpca
5,0.8272645059138335,0.8289413834417204,0.004769054771954436,spherical,11,nonpca
6,0.9982020141259356,0.996174718605842,0.0003362949833292978,spherical,11,nonpca
7,0.7110207662242605,0.7298533996559676,0.1407863900097057,spherical,11,nonpca
8,0.7132580191723221,0.7218038485897579,0.12647680448320614,spherical,11,nonpca
9,0.8816379931882927,0.8646864530874384,0.06794675501136983,spherical,11,nonpca
0,0.7397326562801997,0.7687792715746213,0.0009786098169879552,spherical,12,nonpca
1,0.7094995256178595,0.732762415425191,0.11910821876037087,spherical,12,nonpca
2,0.7096963621036636,0.7328391138489389,0.4313558341815924,spherical,12,nonpca
3,0.7373495937863345,0.7515246773588219,0.014608137672289615,spherical,12,nonpca
4,0.7373495937863345,0.7515246773588221,0.2371313531028762,spherical,12,nonpca
5,0.5734110000195205,0.6515250318028365,0.04539927459245952,spherical,12,nonpca
6,0.7191886833015261,0.7475364225628746,0.005466794482953767,spherical,12,nonpca
7,0.7366410486678825,0.7505861290381869,0.17630221609048632,spherical,12,nonpca
8,0.9990656212835544,0.9980580164667142,0.28147165139616054,spherical,12,nonpca
9,0.6855576733451181,0.7460354918744236,0.17440535061712883,spherical,12,nonpca
0,1.0,1.0,1.0,spherical,2,pca
1,1.0,1.0,0.0,spherical,2,pca
2,1.0,1.0,1.0,spherical,2,pca
3,1.0,1.0,0.0,spherical,2,pca
4,1.0,1.0,0.0,spherical,2,pca
5,1.0,1.0,1.0,spherical,2,pca
6,1.0,1.0,0.0,spherical,2,pca
7,1.0,1.0,0.0,spherical,2,pca
8,1.0,1.0,0.0,spherical,2,pca
9,1.0,1.0,0.0,spherical,2,pca
0,1.0,1.0,0.3515,spherical,3,pca
1,1.0,1.0,1.0,spherical,3,pca
2,0.9982038021209232,0.9947757115477408,0.35105057536581896,spherical,3,pca
3,0.9984032926645554,0.9952873968005478,0.0,spherical,3,pca
4,0.9990018947819465,0.9968830997180249,0.3512501776830135,spherical,3,pca
5,1.0,1.0,0.3515,spherical,3,pca
6,0.9704528065364841,0.9438270937196799,0.6344354871005006,spherical,3,pca
7,1.0,1.0,0.3515,spherical,3,pca
8,0.9980043333231682,0.9942721636336652,0.0,spherical,3,pca
9,1.0,1.0,1.0,spherical,3,pca
0,0.9986567567243115,0.996513238212997,0.3466708051303001,spherical,4,pca
1,0.9746080354201204,0.9537726644012786,0.3955180784131341,spherical,4,pca
2,0.9986567567243115,0.996513238212997,0.00013729376871409672,spherical,4,pca
3,1.0,1.0,0.4009,spherical,4,pca
4,0.9955598419497993,0.9901643975531039,0.00018795545869372744,spherical,4,pca
5,1.0,0.9999999999999998,0.39425,spherical,4,pca
6,0.9986567567243115,0.996513238212997,0.3399001101968851,spherical,4,pca
7,0.98921234806095,0.9800072786586052,0.0004305786498170935,spherical,4,pca
8,0.991180725517988,0.9826631407669087,0.0004094923012900542,spherical,4,pca
9,0.9985109174782445,0.9961882773099577,0.3399001101968851,spherical,4,pca
0,0.4658372069540412,0.5437508536262695,0.3139953470194211,spherical,5,pca
1,0.4632003719671767,0.5444324050187421,0.006693835517454737,spherical,5,pca
2,0.6784326330761097,0.6738681462874072,0.13725196325444805,spherical,5,pca
3,0.9978302111119416,0.9954768876320451,0.387901193023639,spherical,5,pca
4,0.46740935435352177,0.5436335900901491,0.13679425174380147,spherical,5,pca
5,0.46610259518314834,0.5439397608951405,0.21307536269729685,spherical,5,pca
6,0.6784326330761097,0.6738681462874071,0.06257141486092553,spherical,5,pca
7,0.4660087322698343,0.5440001919901741,0.1433242685104834,spherical,5,pca
8,0.4657222269274532,0.5437349119839839,0.06509745264852622,spherical,5,pca
9,0.4657222269274532,0.5437349119839839,0.035024044095000394,spherical,5,pca
0,0.46724585410942865,0.5456757060532211,0.0009896681517898296,spherical,6,pca
1,0.9992811651577315,0.9984483196004678,0.0,spherical,6,pca
2,0.9809766175721546,0.9678713318404661,0.0006897137745974955,spherical,6,pca
3,0.999846063504462,0.9996464637549493,0.0,spherical,6,pca
4,0.46665247572089097,0.5455560939588977,0.0043953633618323005,spherical,6,pca
5,0.9706445262513202,0.9538932637488812,0.6012943963832204,spherical,6,pca
6,0.46733561786325634,0.5455889034378629,0.316585172679832,spherical,6,pca
7,0.9808341002296801,0.9676909950759145,0.20266509674739,spherical,6,pca
8,0.981079399419927,0.970661991969451,0.6011059503980892,spherical,6,pca
9,0.46724585410942865,0.5456757060532211,0.05403664178483126,spherical,6,pca
0,0.9991372547614863,0.9982431624255134,2.420039411853873e-05,spherical,7,pca
1,0.9957517352901974,0.9925721422132678,0.24870751640485186,spherical,7,pca
2,1.0,1.0,0.2507,spherical,7,pca
3,0.9991372547614863,0.9982431624255134,0.45330035942492014,spherical,7,pca
4,0.9991372547614863,0.9982431624255134,2.023894436519258e-05,spherical,7,pca
5,0.9989095000134984,0.9978010924034441,0.3717702365386901,spherical,7,pca
6,1.0,1.0,0.17085,spherical,7,pca
7,1.0,1.0,0.2535,spherical,7,pca
8,0.9989095000134984,0.9978010924034441,4.840078823707746e-05,spherical,7,pca
9,0.9990110790142746,0.9980394926764157,0.24975048911958475,spherical,7,pca
0,1.0,1.0,0.167,spherical,8,pca
1,1.0,1.0,0.2128,spherical,8,pca
2,1.0,1.0,0.1699,spherical,8,pca
3,0.7848535748294673,0.8072559372978275,0.13554381612834487,spherical,8,pca
4,1.0,1.0,0.4126,spherical,8,pca
5,1.0,1.0,0.0,spherical,8,pca
6,0.783688960951422,0.806509700919961,0.0010116815560330204,spherical,8,pca
7,0.9978158191334039,0.9963020498180092,2.9411051866214255e-05,spherical,8,pca
8,0.9978158191334039,0.9963020498180092,0.0004146692701977057,spherical,8,pca
9,1.0,1.0,0.0006,spherical,8,pca
0,0.6591732297064657,0.7075309873148009,0.1486046381779643,spherical,9,pca
1,0.6585269572549204,0.7071386507188535,0.09986817919686389,spherical,9,pca
2,0.6588567281323928,0.7073971979666163,0.009347311695849582,spherical,9,pca
3,0.6581948215111779,0.7069669107820793,0.13336760326741964,spherical,9,pca
4,0.6599111640569931,0.7079976150282015,0.010377380907507198,spherical,9,pca
5,0.7112575852406542,0.7417046692782613,0.14675328870918483,spherical,9,pca
6,0.6559355927074456,0.7051972669400468,0.022856288782816227,spherical,9,pca
7,0.7167839473937623,0.7452102770345548,0.054287604190639355,spherical,9,pca
8,0.7374023757092777,0.7698289754125247,0.02645093260863487,spherical,9,pca
9,0.6587119452175063,0.707242692311313,0.016083191510422954,spherical,9,pca
0,0.6185202418877709,0.6811714902848177,0.10473711361024059,spherical,10,pca
1,0.6347859714037014,0.709821930335015,0.2625075560161591,spherical,10,pca
2,0.6973335912335991,0.7393436338926415,0.005787468351866132,spherical,10,pca
3,0.7079307087322925,0.799612280218138,0.01414141995006536,spherical,10,pca
4,0.76959167930368,0.8163858651130631,0.02519145337505027,spherical,10,pca
5,0.9870992963771512,0.9821214655354582,0.2658423019048141,spherical,10,pca
6,0.6549031093503669,0.7287043982479733,0.040563367806830015,spherical,10,pca
7,0.48850813053133485,0.6225299643177323,0.03962976875462437,spherical,10,pca
8,0.5812340226728793,0.6570973972633197,0.24449833005744603,spherical,10,pca
9,0.6362777044823228,0.7111388350811026,0.0026958169660568766,spherical,10,pca
0,0.6778971873692807,0.7409326694023556,0.021237204591361455,spherical,11,pca
1,0.7191754041492827,0.7755406528815065,0.13273496605165438,spherical,11,pca
2,0.6778084412176375,0.7408623876142815,0.14081395430966293,spherical,11,pca
3,0.6794067375617281,0.751178815501064,0.030548112127294295,spherical,11,pca
4,0.775698416617377,0.8144104221755119,0.004609228798482441,spherical,11,pca
5,0.7187938347192452,0.7752961889046344,0.009278179267812438,spherical,11,pca
6,0.8276318103750251,0.8530714213400363,0.15008908744864438,spherical,11,pca
7,0.6792524125730863,0.745821520157601,0.008629219268490767,spherical,11,pca
8,0.8156004688545448,0.8562684370236112,0.22774999604493223,spherical,11,pca
9,0.5652226605376378,0.643675388778366,0.058372707345413735,spherical,11,pca
0,0.9932964790185042,0.9899498489238154,0.16302419933738266,spherical,12,pca
1,0.48361373024100424,0.603516682881794,0.035508440656434284,spherical,12,pca
2,0.7921519623133989,0.8329430520459771,0.16117448834583598,spherical,12,pca
3,0.8343899073022466,0.8579548688208736,0.018218959952863982,spherical,12,pca
4,0.6532477399982523,0.7193861679432103,0.23199878929506207,spherical,12,pca
5,0.6788705162579534,0.7409058598937952,0.009816340484502816,spherical,12,pca
6,0.7908004720022886,0.8321426941532293,0.14083826867536467,spherical,12,pca
7,0.9217578078010347,0.9216238899147792,0.16572186582971082,spherical,12,pca
8,0.7351554340335815,0.7863758877563182,5.214295192655346e-05,spherical,12,pca
9,0.5558164651615197,0.6655268935585527,0.049670499137966076,spherical,12,pca
0,0.9080521249598401,0.8009783749067044,0.9841895800002302,full,2,nonpca
1,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
2,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
3,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
4,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
5,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
6,0.9080521249598401,0.8009783749067044,0.9841895800002302,full,2,nonpca
7,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
8,0.9080521249598401,0.8009783749067046,0.005108231881922016,full,2,nonpca
9,0.9080521249598401,0.8009783749067044,0.9841895800002302,full,2,nonpca
0,0.4058091916146767,0.29677536077094124,0.6365391534345114,full,3,nonpca
1,0.34852513428327964,0.3324747882793633,0.0068574606619641884,full,3,nonpca
2,0.34852513428327964,0.33247478827936333,0.049463136845283986,full,3,nonpca
3,1.0,1.0,0.0,full,3,nonpca
4,0.19994223113292603,0.2294163181995167,0.04059227498228207,full,3,nonpca
5,1.0,1.0,0.2689,full,3,nonpca
6,0.19994223113292603,0.22941631819951666,0.0,full,3,nonpca
7,1.0,1.0,1.0,full,3,nonpca
8,1.0,1.0,1.0,full,3,nonpca
9,1.0,1.0,0.2689,full,3,nonpca
0,0.35686181646585585,0.3437299008613006,0.6724204742564719,full,4,nonpca
1,0.9989832315402999,0.9967664952524331,0.7224000864932189,full,4,nonpca
2,0.9835215190446147,0.9617342883701723,0.9913281297343721,full,4,nonpca
3,0.9997966189716867,0.999230385209067,0.0003132840296838467,full,4,nonpca
4,0.5646258824775687,0.4911153533158498,0.6305666502105203,full,4,nonpca
5,1.0,1.0,0.0,full,4,nonpca
6,0.9841342253691405,0.9621586467762653,0.0013368334129785116,full,4,nonpca
7,0.5594641740821307,0.4680526809297649,0.7679684060049345,full,4,nonpca
8,0.9835215190446147,0.9617342883701723,0.01664943834502389,full,4,nonpca
9,0.5341095607221003,0.4703085754790975,0.00729323651727244,full,4,nonpca
0,0.9958459978395996,0.9868782428387883,0.3013037567968364,full,5,nonpca
1,0.9606676488349424,0.8983759656142712,0.2952792947228204,full,5,nonpca
2,0.9675276590082807,0.9089667042142034,0.0010330580589370446,full,5,nonpca
3,0.4362319107747335,0.32749263665993156,0.04089011918318737,full,5,nonpca
4,0.4362319107747335,0.32749263665993156,0.03628904391437016,full,5,nonpca
5,0.4303495879256319,0.30919003163329556,0.04071246291083636,full,5,nonpca
6,0.9668233400764062,0.9077144031647018,0.6444287152026668,full,5,nonpca
7,0.4362319107747335,0.32749263665993156,0.03974150514161224,full,5,nonpca
8,0.9753162955526806,0.9207843660611761,0.3241249270963428,full,5,nonpca
9,0.9947455509838172,0.983260815787572,0.3459125701286996,full,5,nonpca
0,0.517891643786729,0.4124735482914434,0.017508569168027937,full,6,nonpca
1,0.39871765331186615,0.30852822657030043,0.013368765666027172,full,6,nonpca
2,0.4006533351734458,0.30980811622151727,0.4694723768674101,full,6,nonpca
3,0.6721430311366724,0.5567484980811778,0.5547755850871816,full,6,nonpca
4,0.6512709346285862,0.5321979724560952,0.0018304484339952704,full,6,nonpca
5,0.5344253686817422,0.4282803761549464,0.0037071874462450546,full,6,nonpca
6,0.4006533351734458,0.30980811622151727,0.07834109029030249,full,6,nonpca
7,0.8068645939393182,0.6777735446044125,0.015459940475793832,full,6,nonpca
8,0.5228535318347226,0.4092086404216562,0.026706560752106687,full,6,nonpca
9,0.6522937322436831,0.5333170755203414,0.02521474935461001,full,6,nonpca
0,0.22150349722646465,0.24120572978626503,0.016969846106644343,full,7,nonpca
1,0.3352324899887444,0.4017715350464028,0.015158482267580651,full,7,nonpca
2,0.4922987783692759,0.3600188599168009,0.0208553182206211,full,7,nonpca
3,0.20125794256228838,0.22494166996875817,0.3700494318778283,full,7,nonpca
4,0.5139214458796418,0.3989344657543084,0.10371606339114307,full,7,nonpca
5,0.6630734321516754,0.5333889517819543,0.002212411209344844,full,7,nonpca
6,0.3048984090765711,0.2937618670574572,0.09573055216572902,full,7,nonpca
7,0.34004862982351053,0.25876467926260693,0.012271565162715116,full,7,nonpca
8,0.381681323190325,0.4270886089169339,0.39665568871805534,full,7,nonpca
9,0.5345897564035469,0.39183561825112884,0.5870223176374606,full,7,nonpca
0,0.3768812135252976,0.32367052728357915,0.03134422298588753,full,8,nonpca
1,0.5519660054584762,0.41537644509729704,0.03687005365083462,full,8,nonpca
2,0.9909762604056326,0.961169393523973,0.0007572821845604465,full,8,nonpca
3,0.25245688373918873,0.30039010192848914,0.29043063069815506,full,8,nonpca
4,0.3674764438085664,0.33657879468831525,0.005981619445845812,full,8,nonpca
5,0.2703757367461749,0.3267188607476866,0.3764681118980025,full,8,nonpca
6,0.2208585936959827,0.29819056095282387,0.02707160497497597,full,8,nonpca
7,0.9911792113054239,0.9617358303030759,0.0009942414581748885,full,8,nonpca
8,0.8272745707350568,0.6445044491882433,0.5841044369198338,full,8,nonpca
9,0.47720047120144254,0.4063153710192923,0.06025618408608418,full,8,nonpca
0,0.3201201658300886,0.35221422381763007,0.3355186541319073,full,9,nonpca
1,0.441447444616024,0.3834287005912992,0.07331561771345212,full,9,nonpca
2,0.33160328371016606,0.3806640323089698,0.39258923605577567,full,9,nonpca
3,0.33160328371016606,0.38066403230896984,0.036673922830713274,full,9,nonpca
4,0.6940743959668553,0.5132924492348383,0.02192778450060684,full,9,nonpca
5,0.33735168316559605,0.4180001520643803,0.00766566795477523,full,9,nonpca
6,0.42219202054280713,0.32527901620950694,0.04068348489387352,full,9,nonpca
7,0.44163614569892895,0.3835286165653908,0.021008356689114348,full,9,nonpca
8,0.4476223858137435,0.34833779512951824,0.00581664185585594,full,9,nonpca
9,0.9984873025891355,0.9961585304980018,3.893592522351666e-05,full,9,nonpca
0,0.27187681621091336,0.31829929165631704,0.021046060595806288,full,10,nonpca
1,0.6514966773762745,0.49847532027537506,0.0013128618086120118,full,10,nonpca
2,0.4191409676680796,0.3245911055876261,0.017507241325406712,full,10,nonpca
3,0.9988668509684075,0.9945871296539995,0.0064,full,10,nonpca
4,0.2999363506189822,0.3901836033075487,0.0097574195160694,full,10,nonpca
5,0.9990886961232937,0.9961163852205488,0.0006214527383170648,full,10,nonpca
6,0.6136429938980109,0.4698832556146288,0.007951085599505976,full,10,nonpca
7,0.41717617720080724,0.30733660695193454,0.05119996844434655,full,10,nonpca
8,0.461644038344193,0.3697120330116201,0.04720022414039082,full,10,nonpca
9,0.9989176503479124,0.9953688327769451,0.0,full,10,nonpca
0,0.3414744464864291,0.3998761765900873,0.015109888000520735,full,11,nonpca
1,0.2307684356996932,0.3386531603963887,0.0029520681955798474,full,11,nonpca
2,0.29312396778842453,0.3529870262761643,0.007139697469939346,full,11,nonpca
3,0.6887879216721731,0.542631901531795,0.016028053410578738,full,11,nonpca
4,0.30241811606251484,0.3780916800893062,0.0963360957019011,full,11,nonpca
5,0.28010460003959453,0.33963256913539597,0.007194330574324795,full,11,nonpca
6,0.30192737224154825,0.3623123832579241,0.275171301373285,full,11,nonpca
7,0.29639096408320426,0.3553566680250273,0.05360077010359054,full,11,nonpca
8,0.28030549556121276,0.3401553517223695,0.0326045421225045,full,11,nonpca
9,0.33231302769685633,0.3926394865045157,0.010221253590992243,full,11,nonpca
0,0.31504630269979556,0.3390901287928323,0.05134640393999367,full,12,nonpca
1,0.5858723905604347,0.5418898640412878,0.011157469071982654,full,12,nonpca
2,0.4200655155531925,0.44067798486245213,0.003472872025809717,full,12,nonpca
3,0.6427109254504721,0.6229495433162935,0.12848980385579753,full,12,nonpca
4,0.49793848434765203,0.5030008854648128,0.013649738929465076,full,12,nonpca
5,0.5498744890449809,0.5119645841031889,0.010241745274887646,full,12,nonpca
6,0.312665408554679,0.3478301510884727,0.015886396447008424,full,12,nonpca
7,0.48459537599693653,0.5221189674432568,0.4180803312054602,full,12,nonpca
8,0.33015410229961173,0.38189575890231675,0.06321241864243497,full,12,nonpca
9,0.646557528608006,0.5972589396609963,0.14067592531328388,full,12,nonpca
0,1.0,1.0,0.0,full,2,pca
1,1.0,1.0,1.0,full,2,pca
2,1.0,1.0,0.0,full,2,pca
3,0.6921884456609958,0.49453427576722453,0.012258824133417367,full,2,pca
4,1.0,1.0,1.0,full,2,pca
5,1.0,1.0,1.0,full,2,pca
6,1.0,1.0,1.0,full,2,pca
7,1.0,1.0,0.0,full,2,pca
8,1.0,1.0,0.0,full,2,pca
9,1.0,1.0,0.0,full,2,pca
0,0.08623945854106492,0.09081012534968681,0.35754947091659034,full,3,pca
1,0.08627177312645873,0.09080552143233346,0.35755248764289044,full,3,pca
2,0.08628769455830734,0.09083350981599525,0.35758623364631553,full,3,pca
3,0.08627177312645873,0.09080552143233346,0.35755248764289044,full,3,pca
4,0.9998067664055516,0.9993474010533859,0.62415,full,3,pca
5,0.08627177312645873,0.09080552143233346,0.4315116839421446,full,3,pca
6,0.08627177312645873,0.09080552143233346,0.4315116839421446,full,3,pca
7,0.9996564647706343,0.998318978168935,0.9997002968305744,full,3,pca
8,0.8064749050823097,0.7202927956914601,0.5818607028766608,full,3,pca
9,0.08623945854106492,0.09081012534968681,0.35754947091659034,full,3,pca
0,0.9999166080367348,0.9995337769151057,0.20265001233045624,full,4,pca
1,1.0,1.0,0.2027,full,4,pca
2,0.9987701289149887,0.9951463932403037,5.326393942560659e-05,full,4,pca
3,0.9999166080367348,0.9995337769151057,0.20265001233045624,full,4,pca
4,0.9999166080367348,0.9995337769151057,0.20265001233045624,full,4,pca
5,0.9999166080367348,0.9995337769151057,0.0075251379860174165,full,4,pca
6,0.9996777946030577,0.9990844192053783,0.0,full,4,pca
7,1.0,1.0,0.59235,full,4,pca
8,0.9999166080367348,0.9995337769151057,0.0075251379860174165,full,4,pca
9,0.9973828072299851,0.9903525110994656,8.717822904299098e-05,full,4,pca
0,0.537165113916681,0.6271418279632834,0.01978406144470304,full,5,pca
1,0.9621542321726559,0.9528159091299776,0.49803116644663176,full,5,pca
2,0.540006144612977,0.6370983275791902,0.007334563985609341,full,5,pca
3,0.533989698031113,0.6212363595607668,0.5187076043306841,full,5,pca
4,0.5605426648902486,0.7006575176216668,0.0008905705996131527,full,5,pca
5,0.9616880061606273,0.952437240191138,0.009402410643100177,full,5,pca
6,0.5372573416585031,0.6272729278186256,0.07082826475307441,full,5,pca
7,0.5372672445800387,0.6272869291513072,0.0021136968364038606,full,5,pca
8,0.5367211164541649,0.629658525607156,0.2754542103114258,full,5,pca
9,0.9329703984906818,0.9105201928638411,0.5661077068083487,full,5,pca
0,0.9747342002992138,0.9489765878202123,0.5791024450943123,full,6,pca
