,ARI,NMI,Jaccard,cov,n,type
1,0.9828508870085666,0.9612688986173007,0.00017226785821008336,full,6,pca
2,0.7761092650339563,0.7469295736398777,0.03278547614024313,full,6,pca
3,0.9946126903200979,0.988225677356291,2.1027260638297874e-05,full,6,pca
4,0.9468901031150101,0.9341598982714315,0.0011029086266522968,full,6,pca
5,0.8679121320190513,0.8246882436068016,0.04687401408105191,full,6,pca
6,0.8231929138538088,0.7884490471212272,0.01400249565491143,full,6,pca
7,0.8337857471922804,0.8008053164361117,0.10081589944843858,full,6,pca
8,0.9468901031150101,0.9341598982714315,0.0011974286096802442,full,6,pca
9,0.9469887258060843,0.9343375335729818,0.25497463236092915,full,6,pca
0,1.0,1.0,0.0,full,7,pca
1,0.9708144834769002,0.9327133438511744,0.36865131800588247,full,7,pca
2,0.715380691052969,0.7200624830566035,0.28727618383989323,full,7,pca
3,0.7149803794008113,0.7196877254665828,0.028431842465111087,full,7,pca
4,0.9985527898908897,0.9924338396163186,0.0017321579045007248,full,7,pca
5,0.9983913872305804,0.9921487307218847,0.47041227800439983,full,7,pca
6,0.5505865757568993,0.6065220718367038,0.30710647343088815,full,7,pca
7,0.7161647320242094,0.7205151037225552,0.10501490695093807,full,7,pca
8,0.9987142137619331,0.9927664146065042,0.0036261948282740363,full,7,pca
9,0.7154352191722968,0.7200056794574902,0.11973441888192252,full,7,pca
0,0.8636801836445106,0.8107427679563934,0.8068389746008721,full,8,pca
1,0.9072797965506642,0.8248101776887484,0.36286582269508394,full,8,pca
2,0.5873735643927186,0.6780820541889689,0.0031222315968498448,full,8,pca
3,0.5894972115071728,0.6745881262959023,0.025436940273595023,full,8,pca
4,1.0,1.0,0.2059,full,8,pca
5,0.9521425862165365,0.8959515893881135,0.3196049460130428,full,8,pca
6,0.9794752444933859,0.9461037782641124,0.36182499456139133,full,8,pca
7,0.9147056254421799,0.8393869912497538,0.020612367646636928,full,8,pca
8,0.9440074690273982,0.8826179483632448,0.06075823928618094,full,8,pca
9,0.9937265927965409,0.982496739303717,0.1913782869262885,full,8,pca
0,0.47472382691695203,0.5960953638322836,0.028956649610497175,full,9,pca
1,0.9534704052611744,0.9122407395480981,0.022223495368200848,full,9,pca
2,0.6176407261249773,0.6618179942497374,0.24101823078851134,full,9,pca
3,0.4759509323399973,0.5944057580317089,0.017579380722259046,full,9,pca
4,0.6225920374437653,0.6644421638077453,0.032446436656640286,full,9,pca
5,0.651625607405493,0.7045037526008825,0.02494738765752259,full,9,pca
6,0.6509949472707091,0.7274959317268732,0.03760203587344857,full,9,pca
7,0.6216059505630526,0.6641801978577294,0.04534882305068128,full,9,pca
8,0.9632678135403029,0.9228772446050579,0.004602776261427512,full,9,pca
9,0.4974891437978155,0.620839320120697,0.039633811179288866,full,9,pca
0,0.49788273361300683,0.6351295686549644,0.019443126343645842,full,10,pca
1,0.8026891621960157,0.7925178749346279,0.025948420131597323,full,10,pca
2,0.5169463381113449,0.6731819342560655,0.19847690030634588,full,10,pca
3,0.4937264546477177,0.625125349599747,0.013003397618906424,full,10,pca
4,0.7895844876643585,0.7656381992094902,0.16090838177945843,full,10,pca
5,0.5191406615562797,0.677614692213998,0.08786286960914678,full,10,pca
6,0.521524480384638,0.6807933527748837,0.16370467531970506,full,10,pca
7,0.6040905956507782,0.7125623930748272,0.0704137730052143,full,10,pca
8,0.5100352477886323,0.6582844466169965,0.004930543835084668,full,10,pca
9,0.6070713214610728,0.6851906775639783,0.1883068883153486,full,10,pca
0,0.4950536203104418,0.599516498622889,0.023709120482205855,full,11,pca
1,0.5119250564953329,0.6082508791450012,0.1123557995400449,full,11,pca
2,0.49217498634121637,0.6026315564033604,0.05261458058647371,full,11,pca
3,0.5573653958919058,0.6423648945150302,0.0010674501673018802,full,11,pca
4,0.5609814947947431,0.6238415996386689,0.12350023486568003,full,11,pca
5,0.597581635857667,0.6491655419404238,0.03151506666791284,full,11,pca
6,0.5351246961953983,0.623474287074615,0.013760397860807808,full,11,pca
7,0.5147829736517375,0.5979835134333972,0.07052194517694382,full,11,pca
8,0.43766251401556067,0.5933866955628435,0.04494930872230667,full,11,pca
9,0.5350978852031366,0.6193658770789956,0.04836404347267137,full,11,pca
0,0.5957326762577814,0.720543492140064,0.0023659922518695273,full,12,pca
1,0.5136202251754132,0.6319361773955893,0.24509926225923578,full,12,pca
2,0.798695329720719,0.8355269908890799,0.14110349192037888,full,12,pca
3,0.9153328948941609,0.9088682404953063,0.1462553644355682,full,12,pca
4,0.4748324428300894,0.6367903761851657,0.011770778717499568,full,12,pca
5,0.4323397103056936,0.6147948139726495,0.009585992269697679,full,12,pca
6,0.43559372975013577,0.6196594736066956,0.02068919207503993,full,12,pca
7,0.5981843804113217,0.7366449116641307,0.0002891908958100207,full,12,pca
8,0.6506711558507066,0.7448556727944399,0.18141842395128274,full,12,pca
9,0.5048741388314628,0.690643760750311,0.0027959094128095514,full,12,pca
0,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
1,0.9192322998147499,0.8182140172999892,0.004813961422431973,diag,2,non-pca
2,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
3,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
4,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
5,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
6,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
7,0.9192322998147499,0.8182140172999892,0.004813961422431973,diag,2,non-pca
8,0.9192322998147499,0.8182140172999892,0.9797273713555223,diag,2,non-pca
9,0.9192322998147499,0.8182140172999892,0.004813961422431973,diag,2,non-pca
0,1.0,1.0,0.659,diag,3,non-pca
1,0.5975851136904278,0.45413414941884034,0.5966365233792627,diag,3,non-pca
2,0.596863130481869,0.45338952588320713,0.596437541836727,diag,3,non-pca
3,0.5025096056162909,0.4434489383487765,0.56595081000005,diag,3,non-pca
4,0.5975851136904278,0.4541341494188403,0.03882995610908772,diag,3,non-pca
5,0.8472544627591391,0.7460593507621769,0.9148064757350775,diag,3,non-pca
6,0.5025096056162909,0.4434489383487765,0.047014024778754,diag,3,non-pca
7,0.596863130481869,0.45338952588320713,0.596437541836727,diag,3,non-pca
8,0.597548215985648,0.4540629440719042,0.032737878772873784,diag,3,non-pca
9,0.5975851136904278,0.4541341494188403,0.04449389747920959,diag,3,non-pca
0,0.6628170851670201,0.6166730029574523,0.00804451522238415,diag,4,non-pca
1,0.8033083005204542,0.7518609884662202,0.5133608815201166,diag,4,non-pca
2,0.4688544455078923,0.4395292576681114,0.04399129062783201,diag,4,non-pca
3,0.4876945922075037,0.46872371695101445,0.10340909393033217,diag,4,non-pca
4,0.22760935846539204,0.30677288472369696,0.2249870495218261,diag,4,non-pca
5,0.7153701521574238,0.6603527615161151,0.5758593584509021,diag,4,non-pca
6,0.8449529805411072,0.8093254182783967,0.5294427537955048,diag,4,non-pca
7,0.7406790036628066,0.6951014461701082,0.00032745067644844377,diag,4,non-pca
8,0.7411096215435086,0.695562485107315,0.3206935822146886,diag,4,non-pca
9,0.6062783598604083,0.5710377491529047,0.0540553743034401,diag,4,non-pca
0,0.45926088197858744,0.4186139284789585,0.5574133056974065,diag,5,non-pca
1,0.4601549793975883,0.4121982895600767,0.02632415500146227,diag,5,non-pca
2,0.6094115554603035,0.4768121212069206,0.010600854179837213,diag,5,non-pca
3,0.8648263030316302,0.7946535880350284,0.7221767416996124,diag,5,non-pca
4,0.4543124083335886,0.40663671237194643,0.06521876257146125,diag,5,non-pca
5,0.45926088197858744,0.41861392847895856,0.5286524748212335,diag,5,non-pca
6,0.219399092191603,0.29842727433463206,0.1701624766633419,diag,5,non-pca
7,0.4543124083335886,0.40663671237194643,0.03617302647313203,diag,5,non-pca
8,0.6094115554603035,0.47681212120692046,0.614446355820002,diag,5,non-pca
9,0.39332050107988825,0.45506223763123277,0.4497649040843119,diag,5,non-pca
0,0.47231388003883695,0.47050241094778283,0.09020716124104053,diag,6,non-pca
1,0.23933132982601557,0.30630105594200024,0.14010315595174458,diag,6,non-pca
2,0.27741386897134535,0.3557503154597161,0.1277567983937204,diag,6,non-pca
3,0.31356948205984425,0.3579107435779504,0.14295474153721963,diag,6,non-pca
4,0.23141414688253112,0.35354195328216914,0.0022478945673218924,diag,6,non-pca
5,0.2453393061742241,0.35490513267320234,0.16643904806246712,diag,6,non-pca
6,0.25876996098336086,0.353682955773035,0.019707036836122443,diag,6,non-pca
7,0.2453393061742241,0.35490513267320234,0.0014663581017460316,diag,6,non-pca
8,0.27741386897134535,0.3557503154597161,0.2878139005385959,diag,6,non-pca
9,0.24761144697147963,0.3592669064370827,0.1411398626994207,diag,6,non-pca
0,0.5627048861283247,0.4812367361086793,0.04625478033751449,diag,7,non-pca
1,0.8373304461438015,0.7308986336859676,0.013846563389246364,diag,7,non-pca
2,0.4449484601088165,0.49699057310132605,0.3380990458447062,diag,7,non-pca
3,0.6901821281808835,0.602682630373804,0.01525915914714264,diag,7,non-pca
4,0.5787236145382368,0.520958381421971,0.08478432326052215,diag,7,non-pca
5,0.5918181989258419,0.559635910953655,0.04365998162329072,diag,7,non-pca
6,0.630033745604551,0.6066255599810741,0.061018671674389444,diag,7,non-pca
7,0.6872580595593507,0.5978220925027131,0.0397676216330048,diag,7,non-pca
8,0.676071803946728,0.597168676499237,0.030897999770438424,diag,7,non-pca
9,0.5442610245405437,0.5095830646712767,0.4461098894259724,diag,7,non-pca
0,0.33106841188405833,0.44805829813215736,0.024461430793157074,diag,8,non-pca
1,0.4121243876351188,0.40897088848598895,0.06358645738189482,diag,8,non-pca
2,0.40857775057260265,0.40694221933374497,0.013658415254691346,diag,8,non-pca
3,0.7413538116462564,0.648242584507579,0.03752924810435186,diag,8,non-pca
4,0.40864309815462524,0.4068739823191826,0.06242263186735148,diag,8,non-pca
5,0.35269770064610584,0.38655922420594024,0.07756873142298915,diag,8,non-pca
6,0.40864309815462524,0.4068739823191826,0.03493328498529819,diag,8,non-pca
7,0.5791564207077616,0.5072439219199725,0.04635529805485179,diag,8,non-pca
8,0.7558138979652184,0.6665684574382645,0.22283617884167453,diag,8,non-pca
9,0.36316474453628916,0.42496968085946574,0.12408426148559143,diag,8,non-pca
0,0.5384501421915701,0.6183131974468928,0.03249919327444056,diag,9,non-pca
1,0.43651226535425197,0.4795413946210363,0.0524037242808472,diag,9,non-pca
2,0.33014585954457976,0.4060663108067295,0.029839634642266764,diag,9,non-pca
3,0.31686945568402153,0.3906986750144066,0.04504446414961896,diag,9,non-pca
4,0.2926488386502158,0.3730473149335464,0.05925624721958071,diag,9,non-pca
5,0.5110107440206045,0.5466601212364213,0.06353380465832173,diag,9,non-pca
6,0.46263782168799344,0.5258461651079864,0.17243295637144812,diag,9,non-pca
7,0.40000336562444255,0.48112215019661353,0.027186486058351802,diag,9,non-pca
8,0.4308701404390907,0.48723724635656923,0.0554853340116145,diag,9,non-pca
9,0.3341671506737377,0.43877582686947725,0.08072924219392631,diag,9,non-pca
0,0.6718835791018084,0.6336987880625392,0.15921608739244503,diag,10,non-pca
1,0.36585446636073954,0.5289503744275053,0.00497430045172573,diag,10,non-pca
2,0.599465511810317,0.5417372599577794,0.12219261346620719,diag,10,non-pca
3,0.43334717125994293,0.4773944729109587,0.07360857333523028,diag,10,non-pca
4,0.38714356367676295,0.4285232799900612,0.22928132494693013,diag,10,non-pca
5,0.5993541894354922,0.5416879866971591,0.017229834711836627,diag,10,non-pca
6,0.4494357799321473,0.516437096537806,0.009109035628558419,diag,10,non-pca
7,0.48215130174527604,0.5000885393236927,0.058231229674651414,diag,10,non-pca
8,0.3856628197656477,0.5150284924422335,0.03371844216591717,diag,10,non-pca
9,0.4251151888764546,0.45869344571122384,0.04605920149511497,diag,10,non-pca
0,0.7162988438961546,0.6616759850234027,0.012837980250626787,diag,11,non-pca
1,0.38881185361506276,0.4856313100390903,0.02712707661262123,diag,11,non-pca
2,0.5252754638121291,0.5778691616553164,0.11056075019044695,diag,11,non-pca
3,0.5263635125120387,0.5808768309867347,0.2600950082808799,diag,11,non-pca
4,0.5395144184526972,0.5900810605050235,0.04122442255083064,diag,11,non-pca
5,0.5567599893711128,0.5129398251515072,0.11040558225885076,diag,11,non-pca
6,0.7162988438961546,0.6616759850234026,0.4690826295497422,diag,11,non-pca
7,0.6385715016516109,0.6099146069086576,0.03756320121762602,diag,11,non-pca
8,0.39798819296930527,0.5066265909037576,0.03359628679647941,diag,11,non-pca
9,0.7162988438961546,0.6616759850234026,0.12276281633605715,diag,11,non-pca
0,0.3902944073457509,0.49928262305455084,0.03754207883420561,diag,12,non-pca
1,0.3753305594086683,0.4923648782881535,0.038115618630001305,diag,12,non-pca
2,0.450258059934336,0.539494177157344,0.02755816272579601,diag,12,non-pca
3,0.437581122693803,0.5441000483425675,0.1422720596404638,diag,12,non-pca
4,0.5800865574277868,0.609700934617577,0.010112892670130512,diag,12,non-pca
5,0.46527068727820814,0.5484018596251227,0.1786142110720445,diag,12,non-pca
6,0.48947559472294366,0.5528974169058501,0.0387520564300792,diag,12,non-pca
7,0.362164688276195,0.4928169642695753,0.0037618937047125952,diag,12,non-pca
8,0.5578666188890369,0.6230508996559899,0.04153584906662714,diag,12,non-pca
9,0.36937716488625616,0.5048888708587991,0.046063447504434855,diag,12,non-pca
0,1.0,1.0,1.0,diag,2,pca
1,1.0,1.0,0.0,diag,2,pca
2,1.0,1.0,0.0,diag,2,pca
3,1.0,1.0,0.0,diag,2,pca
4,1.0,1.0,0.0,diag,2,pca
5,1.0,1.0,0.0,diag,2,pca
6,1.0,1.0,0.0,diag,2,pca
7,1.0,1.0,0.0,diag,2,pca
8,1.0,1.0,0.0,diag,2,pca
9,1.0,1.0,0.0,diag,2,pca
0,0.9986112435741602,0.993951099853051,0.998709044574156,diag,3,pca
1,0.9986112435741602,0.9939510998530509,0.6424640473617148,diag,3,pca
2,0.9986112435741602,0.993951099853051,0.042009017341040455,diag,3,pca
3,0.9196501905265348,0.8371936007739854,0.005438960947409529,diag,3,pca
4,0.9999284623204084,0.9994411047734126,4.403413064764302e-05,diag,3,pca
5,0.9306462502231359,0.8514386348132595,0.6302902370967175,diag,3,pca
6,0.9994455656302345,0.9973146495568375,0.3147968813818353,diag,3,pca
7,0.9986112435741602,0.993951099853051,0.998709044574156,diag,3,pca
8,1.0,1.0,0.3148,diag,3,pca
9,0.9986112435741602,0.993951099853051,0.042009017341040455,diag,3,pca
0,0.8930222592359672,0.8603314355220714,0.19685719280719283,diag,4,pca
1,1.0,1.0,0.20205,diag,4,pca
2,1.0,1.0,0.41275,diag,4,pca
3,0.9998378742788349,0.9995087093322016,0.41270001186239624,diag,4,pca
4,0.8955884688935386,0.8623745550422253,0.18299188068153593,diag,4,pca
5,1.0,1.0,1.0,diag,4,pca
6,0.9917458670969465,0.9843433849773513,0.577601047849788,diag,4,pca
7,0.8955884688935386,0.8623745550422253,0.9304969655733742,diag,4,pca
8,1.0,1.0,0.41275,diag,4,pca
9,1.0,1.0,0.41275,diag,4,pca
0,1.0,1.0,0.0,diag,5,pca
1,1.0,1.0,0.18675,diag,5,pca
2,1.0,1.0,0.01345,diag,5,pca
3,0.996739575151453,0.9950618403945073,0.18675,diag,5,pca
4,1.0,1.0,1.0,diag,5,pca
5,1.0,1.0,0.59925,diag,5,pca
6,1.0,1.0,0.2807,diag,5,pca
7,0.9282459971241107,0.8963911428756304,0.005148308224252903,diag,5,pca
8,0.9274254969883565,0.8956606013929694,0.008588229879815338,diag,5,pca
9,1.0,1.0,0.18675,diag,5,pca
0,0.9986151400749069,0.9958904046513327,0.1843,diag,6,pca
1,0.9827885582013823,0.9718288771787733,0.6415036350662666,diag,6,pca
2,0.9781737890619815,0.967541337622012,0.18357007065371406,diag,6,pca
3,0.9941246982867908,0.9855493549368487,0.039406360424028265,diag,6,pca
4,0.9780947367924359,0.9673599063138256,0.0007510915807098384,diag,6,pca
5,0.7169764098458864,0.7746500617208121,0.2975690682632325,diag,6,pca
6,0.7166115200141565,0.774533645952591,0.002641956989621723,diag,6,pca
7,0.9783492788892169,0.9668802136762429,0.16809552880699488,diag,6,pca
8,0.7177396159797316,0.7752598398087773,0.23293339322569315,diag,6,pca
9,0.9657171821259526,0.9531126512204285,0.0009192370128675283,diag,6,pca
0,0.9913130546436109,0.9857868668407296,0.03209554763888438,diag,7,pca
1,0.9998446103511128,0.9997140121760285,0.2977,diag,7,pca
2,0.990827680933115,0.9845169149024717,0.15770342948282065,diag,7,pca
3,0.9911651819595687,0.9852629628726075,0.12647952482840885,diag,7,pca
4,0.9643848252960431,0.9540466466892152,0.0011620557977983243,diag,7,pca
5,0.9998446103511128,0.9997140121760287,0.0,diag,7,pca
6,0.964036147773948,0.9537029594347596,0.030006695040402754,diag,7,pca
7,0.9915337463743312,0.9857197931428608,0.0001827694113045179,diag,7,pca
8,0.9575014296653465,0.9472716560896324,0.1232651985379103,diag,7,pca
9,0.9913682997989668,0.9856754836246365,0.13875945545652615,diag,7,pca
0,0.6720022771371376,0.7155330406346105,0.2139340598748688,diag,8,pca
1,0.5311505810583756,0.664975135456489,0.19825077446241285,diag,8,pca
2,0.6726799783851025,0.7158767324532862,0.04723546424336953,diag,8,pca
3,0.5208002855183405,0.6594678321314025,0.35953706954702463,diag,8,pca
4,0.6721098742086971,0.7155991988168129,0.040511818039779005,diag,8,pca
5,0.6630727582256932,0.7203057033965766,0.2161714369159276,diag,8,pca
6,0.5941545769119595,0.7172920764799754,0.21040056818904787,diag,8,pca
7,0.672454741587994,0.7157602519162665,0.06609140278971282,diag,8,pca
8,0.9430288733442925,0.9349405208329152,0.11128941396697205,diag,8,pca
9,0.9765032015850734,0.9673933735583209,0.12026737594719845,diag,8,pca
0,0.6589602855073196,0.6827739424678462,0.027754153850598495,diag,9,pca
1,0.9842391823747924,0.9765120337442501,4.2087950138504155e-05,diag,9,pca
2,0.6300470858419748,0.6936889616088658,0.04065933409964549,diag,9,pca
3,0.5068136705422314,0.6500539664900417,0.17235338036938913,diag,9,pca
4,0.5223241676730825,0.6544259335293641,0.18242536268313642,diag,9,pca
5,0.98397810866447,0.9763180394546885,0.00026884710461565057,diag,9,pca
6,0.8276526143738385,0.8242958364982411,0.23615846367003168,diag,9,pca
7,0.5223241676730825,0.6544259335293641,0.08811561784802417,diag,9,pca
8,0.6859348611070932,0.7263818273155571,0.08167561558208085,diag,9,pca
9,0.5217152960116298,0.6618024239407785,0.24462397575176786,diag,9,pca
0,0.5520762528012417,0.6696457594356391,0.25937205206845193,diag,10,pca
1,0.8840791804586079,0.8844705112820812,0.19542967303701964,diag,10,pca
2,0.9123141916980284,0.8652381760193254,0.13239082143713563,diag,10,pca
3,0.8689337736554499,0.8247108046573294,0.11637488671353564,diag,10,pca
4,0.9053149671545778,0.8602661268974616,0.15828713213264628,diag,10,pca
5,0.8728972216792015,0.8422767625790083,0.15122023682682295,diag,10,pca
6,0.908428153989272,0.8882489161372281,0.13446299255118432,diag,10,pca
7,0.8842400486768114,0.8375102332976198,0.257507103232879,diag,10,pca
8,0.9050172480503398,0.8600601339749339,0.15277288519838228,diag,10,pca
9,0.8886650868276429,0.8855172702809766,0.1500131108013443,diag,10,pca
0,0.9911798622121077,0.9869777608537665,0.06056952447035253,diag,11,pca
1,0.8602970104632642,0.8499202033347008,0.047819947105567584,diag,11,pca
2,0.8606588086444863,0.84923139695485,0.13594684033265156,diag,11,pca
3,0.5898774842152612,0.6845256548919687,0.018616676310714782,diag,11,pca
4,0.7606278447001835,0.7711358408144486,0.01150414449771389,diag,11,pca
5,0.997725422837207,0.9953182665884877,0.00040029543843063105,diag,11,pca
6,0.5156418526112607,0.6404555614043537,0.01818011469523109,diag,11,pca
7,0.7801546447832901,0.7827170872109795,0.019560881454503545,diag,11,pca
8,0.5756234185500941,0.7102192697733081,0.015298186713711795,diag,11,pca
9,0.9937915183082917,0.9908101516603917,0.00021243138929253705,diag,11,pca
0,0.4799650387553524,0.6318713621738199,0.05253351423065418,diag,12,pca
1,0.6129085449040693,0.715019878766784,0.1518815062330307,diag,12,pca
2,0.5911240771007127,0.6952613147585706,0.04355747978130264,diag,12,pca
3,0.4621944247230096,0.61126519480577,0.005489084521710816,diag,12,pca
4,0.5715791573328625,0.6886210275131431,0.038839305892287485,diag,12,pca
5,0.524839869924944,0.6794908573435063,0.02468513493495105,diag,12,pca
6,0.6428839177160593,0.7382524349059858,0.13779945323097878,diag,12,pca
7,0.5563546570890476,0.7017103204704223,0.09310750931643537,diag,12,pca
8,0.9138397349136741,0.8935051188097966,0.6264581851297053,diag,12,pca
9,0.8737756113193282,0.8473479337205841,0.12216812644012476,diag,12,pca
